# Terminal Full Output
# Terminal: main
# Command: mkdir -p /home/ubuntu/temp_labor_result_checker && unzip "/home/ubuntu/upload/labor-result-checker(1).zip" -d /home/ubuntu/temp_labor_result_checker
# PID: 1549
# Timestamp: 2026-03-14_17-45-59.895164
# Original Length: 14340 characters
# ----------------------------------------

  inflating: /home/ubuntu/temp_labor_result_checker/lib/check-all-service.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/data-provider.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/notification-history.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/notification-preferences.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/notification-service.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/notification-settings-provider.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/notification-settings.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/offline-cache.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/offline-queue.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/polling-analytics.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/polling-provider.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/polling-service.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/progressive-loading.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/realtime-sync.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/retry-queue.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/sharing-service.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/smart-cache.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/telegram-service-enhanced.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/telegram-service.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/theme-provider.tsx  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/trpc.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/types.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/utils.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/lib/validation-service.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/scripts/generate_qr.mjs  
  inflating: /home/ubuntu/temp_labor_result_checker/scripts/load-env.js  
  inflating: /home/ubuntu/temp_labor_result_checker/scripts/reset-project.js  
  inflating: /home/ubuntu/temp_labor_result_checker/server/_core/types/cookie.d.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/server/_core/types/manusTypes.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/server/_core/context.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/server/_core/cookies.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/server/_core/dataApi.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/server/_core/env.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/server/_core/imageGeneration.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/server/_core/index.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/server/_core/llm.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/server/_core/notification.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/server/_core/oauth.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/server/_core/sdk.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/server/_core/systemRouter.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/server/_core/trpc.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/server/_core/voiceTranscription.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/server/README.md  
  inflating: /home/ubuntu/temp_labor_result_checker/server/db.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/server/routers.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/server/storage.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/shared/_core/errors.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/shared/const.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/shared/types.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/tests/auth.logout.test.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/.gitignore  
  inflating: /home/ubuntu/temp_labor_result_checker/.gitkeep  
  inflating: /home/ubuntu/temp_labor_result_checker/.npmrc  
  inflating: /home/ubuntu/temp_labor_result_checker/.watchmanconfig  
  inflating: /home/ubuntu/temp_labor_result_checker/app.config.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/babel.config.js  
  inflating: /home/ubuntu/temp_labor_result_checker/design.md  
  inflating: /home/ubuntu/temp_labor_result_checker/drizzle.config.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/eslint.config.js  
  inflating: /home/ubuntu/temp_labor_result_checker/expo-env.d.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/global.css  
  inflating: /home/ubuntu/temp_labor_result_checker/metro.config.js  
  inflating: /home/ubuntu/temp_labor_result_checker/nativewind-env.d.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/package.json  
  inflating: /home/ubuntu/temp_labor_result_checker/pnpm-lock.yaml  
  inflating: /home/ubuntu/temp_labor_result_checker/tailwind.config.js  
  inflating: /home/ubuntu/temp_labor_result_checker/theme.config.d.ts  
  inflating: /home/ubuntu/temp_labor_result_checker/theme.config.js  
  inflating: /home/ubuntu/temp_labor_result_checker/todo.md  
  inflating: /home/ubuntu/temp_labor_result_checker/tsconfig.json  
